temperature_c,humidity_percent
22.1,62.5
22.1,63.0
22.1,62.4
22.1,63.0
22.1,63.1
22.1,63.1
22.1,62.5
22.1,62.5
22.1,63.1
22.1,62.5
22.1,63.0
22.1,62.4
22.1,63.2
22.1,62.6
22.1,63.2
22.1,62.5
22.1,63.0
22.1,62.5
22.1,63.0
22.1,62.5
22.1,63.1
22.1,62.5
22.1,62.5
22.1,62.5
22.1,62.5
22.1,63.3
22.1,62.6
22.1,62.6
22.1,62.6
22.1,62.6
22.1,62.6
22.1,62.6
22.1,62.7
22.1,62.7
22.1,62.8
22.1,63.3
22.1,62.7
22.1,62.6
22.1,63.2
22.1,63.2
22.1,63.2
22.1,62.7
22.1,62.6
22.1,62.7
22.1,63.1
22.1,62.6
22.1,62.5
22.1,62.6
22.1,62.5
22.1,62.6
22.1,62.5
22.1,62.6
22.1,62.6
22.1,62.5
22.1,63.3
22.1,62.6
22.0,62.6
22.1,63.2
22.1,62.5
22.1,63.3
22.1,63.2
22.1,63.3
22.1,62.6
22.1,63.3
22.1,62.7
22.1,62.6
22.1,62.7
22.1,62.7
22.1,62.7
22.1,62.7
22.1,62.7
22.1,63.3
22.0,63.4
22.1,63.2
22.1,63.3
22.1,63.2
22.1,63.3
22.1,62.6
22.1,63.3
22.1,62.7
22.1,63.3
22.1,62.7
22.1,62.6
22.1,63.2
22.1,62.6
22.0,62.6
22.1,62.7
22.1,63.3
22.1,63.2
22.1,62.7
22.1,63.1
22.1,63.3
22.1,63.3
22.0,63.1
22.1,63.2
22.0,63.2
22.0,62.6
22.0,62.7
22.0,63.2
22.0,62.6
22.1,63.2
22.0,62.6
22.1,62.7
22.1,62.6
22.1,62.6
22.0,63.2
22.0,63.2
22.0,62.5
22.0,62.5
22.0,63.3
22.0,63.2
22.1,63.2
22.1,62.7
22.1,63.2
22.1,62.7
22.0,62.7
22.0,62.6
22.1,62.7
22.0,62.6
22.1,63.3
22.0,62.5
22.0,62.6
22.0,63.3
22.0,63.2
22.0,62.6
22.0,62.6
22.1,62.7
22.0,62.7
22.0,63.3
22.0,62.7
22.1,62.6
22.1,63.3
22.1,62.6
22.0,62.7
22.0,63.4
22.1,62.7
22.0,62.8
22.0,62.7
22.0,62.7
22.1,62.7
22.1,62.7
22.1,63.2
22.0,63.2
22.0,62.7
22.1,62.8
22.1,63.3
22.0,62.8
22.0,63.3
22.0,62.8
22.0,62.7
22.0,62.8
22.0,62.8
22.0,62.8
22.0,62.8
22.0,63.4
22.0,62.7
22.0,62.8
22.1,62.8
22.1,62.7
22.0,62.7
22.1,62.7
22.0,62.6
22.0,63.3
22.0,63.4
22.1,62.7
22.1,62.7
22.0,62.7
22.0,62.7
22.0,63.3
22.0,62.7
22.0,63.3
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.8
22.0,62.7
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.4
22.0,62.7
22.0,62.6
22.0,62.6
22.0,62.7
22.0,62.7
22.0,63.3
22.0,62.7
22.0,63.4
22.0,62.7
22.0,62.7
22.0,63.3
22.0,63.4
22.0,62.7
22.0,63.3
22.0,62.6
22.0,62.6
22.0,63.4
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.4
22.0,63.4
22.0,63.4
22.0,62.8
22.0,62.8
22.0,63.5
22.0,62.7
22.0,63.5
22.0,62.7
22.0,63.4
22.0,62.8
22.0,63.4
22.0,62.7
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.7
22.0,62.7
22.0,62.6
22.0,62.7
22.0,62.7
22.0,62.6
22.0,63.4
22.0,62.6
22.0,62.7
22.0,62.6
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.3
22.1,63.3
22.0,62.6
22.0,62.7
22.0,62.6
22.0,62.7
22.0,62.7
22.0,63.3
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.6
22.0,63.3
22.0,63.3
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.5
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,63.2
22.0,62.6
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,63.2
22.0,62.5
22.0,63.3
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.2
22.0,62.6
22.0,63.2
22.0,62.6
22.0,63.2
22.0,63.2
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.7
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.7
22.0,62.6
22.0,63.3
22.0,63.3
22.0,62.5
22.0,63.2
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.7
22.0,62.6
22.0,63.3
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.5
22.0,62.6
22.0,62.5
22.0,62.5
22.0,62.5
22.0,62.5
22.0,62.5
22.0,62.5
22.0,62.6
22.0,63.2
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.2
22.0,62.5
22.0,62.6
22.0,62.6
22.0,62.5
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.5
22.0,62.6
22.0,63.2
22.0,62.5
22.0,62.5
22.0,62.6
22.0,62.5
22.0,62.6
22.0,62.5
22.0,63.3
22.0,62.6
22.0,62.6
22.0,63.2
22.0,63.2
22.0,62.7
22.0,63.2
22.0,62.6
22.0,62.6
22.0,62.5
22.0,62.5
22.0,62.6
22.0,63.2
22.0,62.6
22.0,63.2
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.6
22.0,63.3
22.0,63.3
22.0,63.3
22.0,63.2
22.0,62.6
22.0,63.3
22.0,63.3
22.0,62.6
22.0,63.3
22.0,62.7
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,63.2
22.0,63.3
22.0,63.2
22.0,62.6
22.0,62.6
22.0,63.3
22.0,63.3
22.0,62.7
22.0,62.6
22.0,62.7
22.0,63.4
22.0,62.7
22.0,63.4
22.0,62.8
22.0,63.2
22.0,62.7
22.0,63.3
22.0,62.5
22.0,62.6
22.0,63.3
22.0,62.6
22.0,63.2
22.0,63.2
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.7
22.0,63.3
22.0,62.7
22.0,62.7
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,62.6
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.7
22.0,63.4
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.8
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.8
22.0,62.8
22.0,62.7
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.2
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.8
22.0,63.3
22.0,63.4
22.0,62.7
22.0,63.4
22.0,62.7
22.0,63.4
22.0,62.7
22.0,63.4
22.0,63.5
22.0,62.8
22.0,62.9
22.0,62.7
22.0,62.8
22.0,62.8
22.0,63.5
22.0,62.8
22.0,62.8
22.0,63.5
22.0,62.8
22.0,62.9
22.0,62.9
22.0,62.8
22.0,63.5
22.0,62.8
22.0,62.9
22.0,63.5
22.0,63.4
22.0,62.8
22.0,62.9
22.0,62.8
22.0,62.9
22.0,62.9
22.0,63.5
22.0,62.9
22.0,62.9
22.0,63.6
22.0,63.0
22.0,62.9
22.0,62.9
22.0,63.0
22.0,63.6
22.0,62.9
22.0,63.5
22.0,63.5
22.0,62.9
22.0,63.5
22.0,63.5
22.0,62.9
22.0,62.8
22.0,62.9
22.0,63.5
22.0,62.9
22.0,62.9
22.0,63.5
22.0,62.8
22.0,63.5
22.0,62.8
22.0,62.8
22.0,63.4
22.0,63.4
22.0,62.8
22.0,62.9
22.0,62.9
22.0,62.8
22.0,62.9
22.0,62.9
22.0,62.9
22.0,62.8
22.0,62.8
22.0,62.9
22.0,62.9
22.0,63.5
22.0,63.5
22.0,63.4
22.0,62.8
22.0,62.8
22.0,62.8
22.0,62.7
22.0,62.7
22.0,63.4
22.0,62.7
22.0,62.9
22.0,63.5
22.0,62.8
22.0,62.8
22.0,62.8
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.4
22.0,62.7
22.0,63.3
22.0,62.7
22.0,63.4
22.0,62.8
22.0,62.8
22.0,62.8
22.0,63.5
22.0,63.3
22.0,62.7
22.0,63.5
22.0,62.8
22.0,63.4
22.0,62.7
22.0,62.8
22.0,63.4
22.0,62.8
22.0,62.8
22.0,62.7
22.0,62.7
22.0,62.8
22.0,63.3
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.7
22.0,63.4
22.0,62.7
21.9,62.7
22.0,62.7
22.0,62.6
22.0,62.7
22.0,62.6
22.0,62.7
22.0,62.7
22.0,62.7
22.0,62.6
22.0,62.7
22.0,62.7
21.9,63.4
22.0,62.7
22.0,63.3
22.0,63.3
22.0,62.7
22.0,62.7
22.0,63.3
22.0,62.6
22.0,62.6
22.0,62.6
21.9,63.4
22.0,62.7
21.9,62.6
22.0,62.7
22.0,63.3
22.0,62.7
22.0,63.3
22.0,62.7
22.0,62.6
21.9,62.6
21.9,63.3
21.9,62.7
22.0,63.4
22.0,62.7
22.0,62.7
22.0,62.6
22.0,62.7
22.0,63.4
21.9,62.7
21.9,62.7
21.9,62.7
21.9,63.3
22.0,62.6
22.0,62.6
21.9,62.7
22.0,63.4
21.9,62.6
21.9,62.6
21.9,62.6
22.0,62.6
21.9,62.7
22.0,63.4
22.0,62.7
21.9,62.6
21.9,63.3
21.9,63.3
21.9,63.3
21.9,62.6
22.0,62.7
21.9,62.7
21.9,63.3
21.9,62.6
21.9,62.7
21.9,62.7
21.9,63.4
21.9,63.4
21.9,62.6
22.0,63.3
21.9,62.6
21.9,62.7
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.7
21.9,62.6
21.9,62.6
21.9,63.3
21.9,63.3
21.9,62.6
21.9,62.6
21.9,62.6
22.0,62.6
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.6
21.9,63.3
21.9,62.7
21.9,63.4
21.9,62.7
21.9,62.7
21.9,62.7
21.9,62.7
21.9,62.7
21.9,63.3
21.9,62.6
21.9,62.6
21.9,63.3
21.9,62.7
21.9,62.7
21.9,62.6
21.9,63.4
21.9,63.3
21.9,62.7
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.6
21.9,62.6
21.9,63.2
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.7
21.9,62.6
21.9,62.6
21.9,62.7
21.9,62.6
21.9,62.7
21.9,62.6
21.9,62.6
21.9,63.3
21.9,62.7
21.9,63.3
21.9,63.3
21.9,62.6
21.9,63.3
21.9,63.3
21.9,63.3
21.9,62.7
21.9,63.3
21.9,62.7
21.9,62.6
21.9,62.6
21.9,62.5
21.9,62.6
21.9,62.6
21.9,63.2
21.9,62.7
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.5
21.9,62.6
21.9,63.1
21.9,62.6
21.9,63.2
21.9,62.6
21.9,62.7
21.9,62.6
21.9,63.2
21.9,62.6
21.9,62.7
21.9,62.5
21.9,62.6
21.9,62.6
21.9,63.2
21.9,62.6
21.9,62.6
21.9,62.5
21.9,62.5
21.9,62.6
21.9,62.5
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.7
21.9,63.3
21.9,62.6
21.9,63.2
21.9,62.6
21.9,62.6
21.9,62.5
21.9,63.1
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.6
21.9,62.5
21.9,62.6
21.9,63.3
21.9,62.5
21.9,62.5
21.9,62.5
21.9,63.2
21.9,62.6
21.9,63.2
21.9,63.2
21.9,62.5
21.9,62.5
21.9,63.2
21.9,62.5
21.9,62.6
21.9,62.6
21.9,63.2
21.9,63.2
21.9,62.5
21.9,63.1
21.9,63.2
21.9,63.2
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,63.1
21.9,62.5
21.9,62.4
21.9,63.2
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,63.1
21.9,62.5
21.9,63.1
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,63.1
21.9,62.5
21.9,62.5
21.9,63.1
21.9,63.1
21.9,62.4
21.9,63.1
21.9,62.4
21.9,62.5
21.9,63.1
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.6
21.9,62.5
21.9,62.5
21.9,62.5
21.9,63.1
21.9,62.4
21.9,63.1
21.9,62.4
21.9,63.1
21.9,62.6
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.6
21.9,62.6
21.9,62.5
21.9,62.4
21.9,62.4
21.9,62.5
21.9,62.5
21.9,62.5
21.9,62.4
21.9,62.5
21.9,63.1
21.9,62.5
21.9,62.4
21.9,62.4
21.9,62.4
21.9,63.0
21.9,63.1
21.9,63.1
21.9,62.4
21.9,62.4
21.9,63.2
21.9,62.4
21.9,62.4
21.9,62.5
21.9,62.4
21.9,62.5
21.9,63.1
21.9,62.4
21.9,62.4
21.9,63.1
21.9,62.4
21.9,62.4
21.9,63.0
21.9,63.0
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.5
21.9,62.3
21.9,63.0
21.9,62.4
21.9,62.4
21.9,62.3
21.9,63.0
21.9,62.3
21.8,62.4
21.9,62.4
21.9,63.0
21.9,63.1
21.9,62.4
21.9,62.4
21.9,63.0
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.3
21.9,62.4
21.9,62.4
21.9,63.1
21.9,62.4
21.9,63.1
21.9,63.0
21.9,63.1
21.9,62.5
21.9,63.1
21.9,63.1
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.4
21.9,62.4
21.9,63.0
21.9,63.0
21.9,63.0
21.9,62.5
21.9,62.3
21.9,63.0
21.9,63.0
21.8,63.0
21.9,62.4
21.9,62.3
21.9,63.0
21.9,63.1
21.9,62.4
21.9,62.9
21.9,62.4
21.9,62.3
21.8,62.3
21.9,62.3
21.9,62.3
21.9,62.4
21.9,63.0
21.9,62.4
21.9,63.0
21.9,63.0
21.9,62.9
21.9,62.4
21.9,63.1
21.9,63.0
21.9,62.3
21.9,62.4
21.9,62.4
21.9,62.3
21.8,62.4
21.8,62.3
21.9,62.4
21.8,62.4
21.9,62.3
21.8,62.3
21.8,62.9
21.8,63.0
21.9,62.9
21.9,62.4
21.9,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.9,63.0
21.8,62.5
21.9,62.4
21.9,63.0
21.8,62.5
21.8,62.4
21.9,62.3
21.8,63.0
21.9,62.4
21.8,62.4
21.8,62.3
21.9,63.1
21.8,62.4
21.9,63.0
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.9
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.3
21.8,62.3
21.8,63.0
21.8,63.0
21.8,63.1
21.8,62.3
21.8,63.1
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.0
21.8,63.1
21.8,62.3
21.8,63.0
21.8,62.3
21.8,62.3
21.8,62.4
21.8,62.3
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.4
21.8,63.0
21.8,62.5
21.8,62.4
21.9,62.4
21.8,62.4
21.8,63.1
21.8,63.0
21.8,62.4
21.8,63.1
21.8,62.4
21.9,62.4
21.8,62.3
21.8,62.3
21.8,63.0
21.8,62.4
21.8,63.0
21.8,63.0
21.8,62.3
21.8,62.3
21.8,62.5
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.9
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.2
21.8,62.9
21.8,63.0
21.8,62.3
21.8,63.0
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.3
21.8,63.0
21.8,62.9
21.8,63.0
21.8,62.2
21.8,62.4
21.8,62.3
21.8,63.1
21.8,63.0
21.8,62.2
21.8,62.3
21.8,62.9
21.8,62.9
21.8,62.3
21.8,62.3
21.8,62.3
21.8,63.0
21.8,62.3
21.8,62.3
21.8,63.0
21.8,62.8
21.8,62.9
21.8,62.3
21.8,62.9
21.8,62.9
21.8,62.9
21.8,62.2
21.8,62.9
21.8,62.3
21.8,62.3
21.8,62.2
21.8,63.0
21.8,62.4
21.8,62.2
21.8,62.4
21.8,62.2
21.8,62.2
21.8,62.2
21.8,62.9
21.8,62.2
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.9
21.8,62.2
21.8,62.9
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.3
21.8,63.0
21.8,62.9
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.9
21.8,62.3
21.8,62.8
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.3
21.8,63.0
21.8,62.2
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.3
21.8,62.9
21.8,62.3
21.8,63.0
21.8,62.2
21.8,62.2
21.8,62.2
21.8,62.3
21.8,62.2
21.8,62.9
21.8,62.2
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.9
21.8,62.8
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.2
21.8,62.3
21.8,62.2
21.8,62.2
21.8,62.9
21.8,62.2
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.9
21.8,62.2
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.2
21.8,62.3
21.8,63.0
21.8,62.3
21.8,62.3
21.8,63.0
21.8,62.3
21.8,63.0
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.5
21.8,62.4
21.8,63.1
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,63.2
21.8,63.3
21.8,62.5
21.8,63.2
21.8,63.3
21.8,62.6
21.8,62.7
21.8,62.7
21.8,62.7
21.8,62.8
21.8,63.4
21.8,62.7
21.8,63.4
21.8,62.7
21.8,62.6
21.8,62.6
21.8,62.6
21.8,62.5
21.8,62.4
21.8,62.5
21.8,62.5
21.8,63.1
21.8,62.4
21.8,62.4
21.8,63.2
21.8,63.2
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.9,63.2
21.8,63.1
21.9,63.1
21.8,62.5
21.8,62.4
21.8,62.5
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.5
21.9,63.2
21.8,63.2
21.8,63.1
21.8,63.2
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.6
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.4
21.8,63.1
21.8,63.0
21.8,63.0
21.8,62.4
21.8,63.1
21.8,62.5
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.3
21.8,63.0
21.8,62.4
21.8,62.4
21.8,63.0
21.8,63.1
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.9
21.8,63.0
21.8,62.4
21.8,63.0
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.4
21.8,63.1
21.8,62.9
21.8,62.4
21.8,63.0
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.5
21.8,63.0
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.4
21.8,63.0
21.8,63.1
21.8,62.5
21.8,63.1
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.5
21.8,62.4
21.8,63.0
21.8,63.0
21.8,63.1
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.4
21.8,62.4
21.8,63.1
21.8,63.2
21.8,62.4
21.8,63.0
21.8,62.6
21.8,62.5
21.8,63.1
21.8,62.5
21.8,62.5
21.8,63.1
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.5
21.8,63.2
21.8,63.1
21.8,62.5
21.8,62.4
21.8,62.5
21.8,62.5
21.8,63.2
21.8,62.5
21.8,63.2
21.8,62.5
21.8,62.4
21.8,62.5
21.8,62.5
21.8,63.2
21.8,63.1
21.8,62.5
21.8,63.1
21.8,63.1
21.8,63.2
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.6
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.4
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,63.1
21.8,62.5
21.8,62.5
21.8,63.1
21.8,62.5
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.5
21.8,63.0
21.8,62.5
21.8,63.1
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.5
21.8,62.5
21.8,63.1
21.8,63.1
21.8,63.1
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,63.0
21.8,62.5
21.8,62.5
21.8,63.2
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.5
21.8,63.2
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.4
21.8,63.1
21.8,62.5
21.8,63.1
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.4
21.8,63.1
21.8,62.3
21.8,63.1
21.8,62.4
21.8,62.5
21.8,62.4
21.8,63.0
21.8,62.4
21.8,62.5
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.5
21.8,62.4
21.8,63.1
21.8,63.1
21.8,63.0
21.8,62.9
21.8,62.4
21.8,63.0
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.6
21.8,63.2
21.8,62.6
21.8,63.3
21.8,62.8
21.8,62.7
21.8,62.7
21.8,62.7
21.8,63.3
21.8,62.7
21.8,62.6
21.8,62.7
21.8,63.2
21.8,62.6
21.8,63.1
21.8,62.6
21.8,62.6
21.8,62.6
21.8,63.2
21.8,62.7
21.8,62.6
21.8,62.5
21.8,62.7
21.8,63.2
21.8,62.6
21.8,63.1
21.8,63.1
21.8,62.5
21.8,62.6
21.8,62.5
21.8,63.2
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.5
21.8,62.6
21.8,62.6
21.8,63.1
21.8,63.2
21.8,62.5
21.8,63.1
21.8,63.1
21.8,63.1
21.8,63.0
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.1
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.0
21.8,63.0
21.8,62.9
21.8,63.0
21.8,63.0
21.8,62.3
21.8,62.9
21.8,63.0
21.8,62.3
21.8,63.0
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.3
21.8,63.0
21.8,62.9
21.8,62.3
21.8,63.1
21.8,62.9
21.8,62.3
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.3
21.8,63.0
21.8,62.4
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.4
21.8,63.0
21.8,62.4
21.8,62.3
21.8,62.4
21.8,62.4
21.8,62.3
21.8,62.3
21.8,62.3
21.8,62.3
21.8,63.0
21.8,62.4
21.8,62.3
21.8,63.1
21.8,62.4
21.8,63.0
21.8,63.0
21.8,62.4
21.8,63.1
21.8,62.3
21.8,63.0
21.8,63.0
21.8,62.5
21.8,62.4
21.8,62.4
21.8,62.5
21.8,63.1
21.8,62.4
21.8,62.4
21.8,62.4
21.8,63.0
21.8,62.4
21.7,62.5
21.7,62.5
21.8,63.1
21.7,63.0
21.7,62.4
21.7,62.4
21.7,62.4
21.8,63.1
21.7,62.5
21.8,62.9
21.8,62.6
21.8,62.5
21.8,62.5
21.8,62.5
21.8,63.1
21.8,63.1
21.7,62.4
21.7,62.5
21.7,62.5
21.8,62.4
21.8,63.1
21.8,62.4
21.8,62.4
21.7,62.4
21.7,62.4
21.8,62.5
21.7,63.1
21.8,62.6
21.8,63.1
21.7,62.4
21.8,62.4
21.7,63.0
21.7,63.1
21.7,63.0
21.8,63.0
21.8,62.9
21.7,62.4
21.8,63.0
21.7,63.1
21.8,62.4
21.7,62.4
21.7,62.4
21.8,62.4
21.7,62.4
21.7,62.5
21.7,63.0
21.7,62.5
21.8,62.4
21.7,62.5
21.8,63.0
21.7,62.5
21.7,62.4
21.7,62.4
21.7,62.4
21.7,63.1
21.7,62.4
21.7,62.4
21.7,62.4
21.8,62.4
21.7,62.4
21.7,62.4
21.7,62.5
21.7,62.4
21.7,62.4
21.7,63.0
21.7,62.4
21.7,62.5
21.7,63.0
21.7,62.4
21.7,62.4
21.7,63.0
21.7,62.5
21.7,62.4
21.7,62.5
21.7,62.5
21.7,62.5
21.7,62.5
21.8,63.0
21.7,62.4
21.7,63.0
21.7,63.0
21.7,62.4
21.7,62.4
21.7,63.0
21.7,62.9
21.7,62.4
21.7,63.1
21.7,62.4
21.7,63.0
21.7,63.0
21.7,62.4
21.7,62.9
21.7,63.0
21.7,62.4
21.7,62.5
21.7,62.5
21.7,62.9
21.7,62.4
21.7,62.9
21.8,63.0
21.7,63.1
